uid,instrument,version,published_by,date_published,definition,calculation_json
alltypes1,alltypes,1,nobody,2015-01-01,"{""id"": ""urn:alltypes"",""version"": ""1.0"",""title"": ""An Instrument With All Types"",""record"": [{""id"": ""nullable_field"",""type"": ""text""},{""id"": ""text_field"",""type"": ""text"", ""description"": ""This is a text field!""},{""id"": ""integer_field"",""type"": ""integer""},{""id"": ""float_field"",""type"": ""float""},{""id"": ""boolean_field"",""type"": ""boolean"",""required"": true},{""id"": ""date_field"",""type"": ""date""},{""id"": ""time_field"",""type"": ""time""},{""id"": ""datetime_field"",""type"": ""dateTime""},{""id"": ""enumeration_field"",""type"": {""base"": ""enumeration"",""enumerations"": {""foo"": {},""bar"": {},""baz"": {}}}},{""id"": ""enumerationset_field"",""type"": {""base"": ""enumerationSet"",""enumerations"": {""foo"": {},""bar"": {},""baz"": {}}}, ""description"": ""An enumerated set""},{""id"": ""recordlist_field"", ""description"": ""A list of records"", ""type"": {""base"": ""recordList"",""record"": [{""id"": ""subfield1"",""type"": ""text""},{""id"": ""subfield2"",""type"": ""text""}]}},{""id"": ""matrix_field"",""type"": {""base"": ""matrix"",""rows"": [{""id"": ""row1""},{""id"": ""row2""}],""columns"": [{""id"": ""col1"",""type"": ""text""},{""id"": ""col2"",""type"": ""text""}]}}]}","{""instrument"": {""id"": ""urn:alltypes"", ""version"": ""1.0""}, ""calculations"": [{""id"": ""calc1"", ""description"": ""A simple calculation"", ""type"": ""integer"", ""method"": ""python"", ""options"": {""expression"": ""assessment['integer_field'] * 2""}}, {""id"": ""calc2"", ""type"": ""text"", ""method"": ""python"", ""options"": {""expression"": ""'%s!' % (assessment['test_field'],)""}}]}"
mart11,mart1,1,nobody,2015-01-01,"{""id"": ""urn:mart1"",""version"": ""1.0"",""title"": ""RexMart Testcase #1"",""description"": ""A description for the Instrument"",""record"": [{""id"": ""foo"",""type"": ""text"",""description"": ""The foo value""}]}",
mart21,mart2,1,nobody,2015-01-01,"{""id"": ""urn:mart2"",""version"": ""1.0"",""title"": ""RexMart Testcase #2"",""record"": [{""id"": ""foo"",""type"": ""text""}]}",
mart22,mart2,2,nobody,2015-01-02,"{""id"": ""urn:mart2"",""version"": ""1.1"",""title"": ""RexMart Testcase #2"",""record"": [{""id"": ""foo"",""type"": ""text""}, {""id"": ""bar"",""type"": ""integer""}]}",
mart31,mart3,1,nobody,2015-01-01,"{""id"": ""urn:mart3"",""version"": ""1.0"",""title"": ""RexMart Testcase #3"",""record"": [{""id"": ""foo"",""type"": ""integer""}]}",
mart32,mart3,2,nobody,2015-01-02,"{""id"": ""urn:mart3"",""version"": ""1.1"",""title"": ""RexMart Testcase #3"",""record"": [{""id"": ""foo"",""type"": ""float""}, {""id"": ""bar"",""type"": ""integer""}]}",
mart41,mart4,1,nobody,2015-01-01,"{""id"": ""urn:mart4"",""version"": ""1.0"",""title"": ""RexMart Testcase #4"",""record"": [{""id"": ""foo"",""type"": ""text""}, {""id"": ""bar"",""type"": {""base"": ""recordList"",""record"": [{""id"": ""subfield1"",""type"": ""boolean""},{""id"": ""subfield2"",""type"": {""base"": ""enumeration"",""enumerations"": {""apple"": {},""banana"": {},""pear"": {}}}}]}}]}",
mart51,mart5,1,nobody,2015-01-01,"{""id"": ""urn:mart5"",""version"": ""1.0"",""title"": ""RexMart Testcase #5"",""record"": [{""id"": ""foo"",""type"": ""text""},{""id"": ""bar"",""type"": {""base"": ""matrix"",""rows"": [{""id"": ""row1""}, {""id"": ""row2""}],""columns"": [{""id"": ""column1"",""type"": ""date""},{""id"": ""column2"",""type"": {""base"": ""enumerationSet"", ""enumerations"": {""foo"": {}, ""bar"": {}, ""baz"": {}}}}]}}]}",
mart61,mart6,1,nobody,2015-01-01,"{""id"": ""urn:mart6"",""version"": ""1.0"",""title"": ""RexMart Testcase #6"",""record"": [{""id"": ""foo"",""type"": ""text""}]}","{""instrument"": {""id"": ""urn:mart6"", ""version"": ""1.0""}, ""calculations"": [{""id"": ""calc1"", ""type"": ""integer"", ""method"": ""python"", ""options"": {""expression"": ""1 + 2 + 3""}}]}"
mart71,mart7,1,nobody,2015-01-01,"{""id"": ""urn:mart7"",""version"": ""1.0"",""title"": ""RexMart Testcase #7"",""record"": [{""id"": ""foo"",""type"": {""base"": ""enumerationSet"", ""enumerations"": {""foo"":{}, ""bar"": {}}}}]}",
