case_type,code
family,10000
family,10000
family,10000
family,10000
family,10000
family,10001
family,10003
family,10003
family,10003
family,10004
family,10004
family,10004
family,10005
family,10005
family,10005
family,10005
family,10006
family,10006
family,10006
family,10007
family,10007
family,10007
family,10008
family,10008
family,10008
family,10009
family,10009
family,10009
family,10009
family,10010
family,10010
family,10010
family,10010
family,10011
family,10011
family,10011
family,10012
family,10012
family,10012
family,10012
family,10012
family,10012
family,10013
family,10013
family,10013
family,10013
family,10013
family,10014
family,10014
family,10014
family,10014
family,10016
family,10016
family,10016
family,10017
family,10017
family,10017
family,10018
family,10018
family,10018
family,10018
family,10019
family,10019
family,10019
family,10019
family,10020
family,10020
family,10020
family,10020
family,10021
family,10021
family,10021
family,10021
family,10022
family,10022
family,10022
family,10022
family,10023
family,10023
family,10023
family,10024
family,10024
family,10024
family,10024
family,10025
family,10025
family,10025
family,10025
family,10026
family,10026
family,10026
family,10029
family,10029
family,10029
family,10030
family,10030
family,10030
family,10030
family,10031
family,10031
family,10031
family,10031
family,10031
family,10031
family,10032
family,10032
family,10032
family,10032
family,10033
family,10033
family,10033
family,10033
family,10034
family,10034
family,10034
family,10034
family,10034
family,10035
family,10035
family,10035
family,10036
family,10036
family,10036
family,10036
family,10037
family,10037
family,10037
family,10037
family,10038
family,10038
family,10038
family,10039
family,10039
family,10039
family,10039
family,10040
family,10040
family,10040
family,10040
family,10040
family,10041
family,10041
family,10041
family,10041
family,10042
family,10042
family,10042
family,10042
family,10042
family,10043
family,10043
family,10043
family,10043
family,10044
family,10044
family,10044
family,10045
family,10045
family,10045
family,10046
family,10046
family,10046
family,10046
family,10046
family,10047
family,10047
family,10047
family,10047
family,10048
family,10048
family,10048
family,10048
family,10049
family,10049
family,10049
family,10050
family,10050
family,10050
family,10050
family,10051
family,10051
family,10051
family,10051
family,10051
family,10051
family,10052
family,10052
family,10052
family,10053
family,10053
family,10053
family,10054
family,10054
family,10054
family,10056
family,10056
family,10056
family,10057
family,10057
family,10057
family,10057
family,10057
family,10057
family,10057
family,10058
family,10058
family,10058
family,10058
family,10059
family,10059
family,10059
family,10060
family,10060
family,10060
family,10060
family,10061
family,10061
family,10061
family,10061
family,10062
family,10062
family,10062
family,10062
family,10063
family,10063
family,10063
family,10064
family,10064
family,10064
family,10064
family,10065
family,10065
family,10065
family,10065
family,10065
family,10065
family,10066
family,10066
family,10066
family,10066
family,10067
family,10067
family,10067
family,10067
family,10068
family,10068
family,10068
family,10068
family,10069
family,10069
family,10069
family,10069
family,10070
family,10070
family,10070
family,10070
family,10071
family,10071
family,10071
family,10072
family,10072
family,10072
family,10072
family,10072
family,10073
family,10073
family,10073
family,10073
family,10074
family,10074
family,10074
family,10074
family,10075
family,10075
family,10075
family,10075
family,10077
family,10077
family,10077
family,10077
family,10077
family,10077
family,10078
family,10078
family,10078
family,10079
family,10079
family,10079
family,10079
family,10080
family,10080
family,10080
family,10081
family,10081
family,10081
family,10081
family,10081
family,10081
family,10082
family,10082
family,10082
family,10082
family,10083
family,10083
family,10083
family,10083
family,10083
family,10084
family,10084
family,10084
family,10085
family,10086
family,10087
family,10087
family,10087
family,10087
family,10088
family,10088
family,10088
family,10088
family,10088
family,10089
family,10089
family,10089
family,10089
family,10093
family,10093
family,10093
